*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
171 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765709&objname=171&img_stamp=YES>  WBL 395                        12h19m42.9s +28d47m22s GClstr   7585  0.025300         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765709&objname=WBL%20395>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765709&objname=WBL%20395>
172 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765710&objname=172&img_stamp=YES>  PCC N79-283                    12h19m54.8s +28d25m21s GClstr   7765  0.025900         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765710&objname=PCC%20N79-283>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765710&objname=PCC%20N79-283>    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765710&objname=PCC%20N79-283> Retrieve </cgi-bin/nph-imgdata?objid=765710&objname=PCC%20N79-283>
173 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765711&objname=173&img_stamp=YES>  WBL 397                        12h20m03.2s +05d23m21s GClstr   2039  0.006800         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765711&objname=WBL%20397>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765711&objname=WBL%20397>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765711&objname=WBL%20397>
174 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1380327&objname=174&img_stamp=YES>  RX J1223.0+1037                12h23m05.5s +10d37m12s GClstr   7705  0.025700         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1380327&objname=RX%20J1223.0%2B1037>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=1380327&objname=RX%20J1223.0%2B1037>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=1380327&objname=RX%20J1223.0%2B1037>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=1380327&objname=RX%20J1223.0%2B1037>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=1380327&objname=RX%20J1223.0%2B1037> Retrieve </cgi-bin/nph-imgdata?objid=1380327&objname=RX%20J1223.0%2B1037>
175 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765712&objname=175&img_stamp=YES>  WBL 404                        12h23m50.6s +09d19m23s GClstr   7045  0.023500         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765712&objname=WBL%20404>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765712&objname=WBL%20404>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765712&objname=WBL%20404>
176 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811171&objname=176&img_stamp=YES>  WBL 408                        12h26m26.6s +08d57m24s GGroup   6544  0.021830         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811171&objname=WBL%20408>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811171&objname=WBL%20408>
177 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=149702&objname=177&img_stamp=YES>  VIRGO CLUSTER                  12h26m32.1s +12d43m24s GClstr   1079  0.003600         0.0  393 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=149702&objname=VIRGO%20CLUSTER>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=149702&objname=VIRGO%20CLUSTER>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=149702&objname=VIRGO%20CLUSTER>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=149702&objname=VIRGO%20CLUSTER>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=149702&objname=VIRGO%20CLUSTER>
178 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265216&objname=178&img_stamp=YES>  ABELL 1541A                    12h27m26.5s +08d50m24s GClstr   7327  0.024440         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265216&objname=ABELL%201541A>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=265216&objname=ABELL%201541A>     0 Retrieve </cgi-bin/nph-imgdata?objid=265216&objname=ABELL%201541A>
179 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265217&objname=179&img_stamp=YES>  ABELL 1541C                    12h27m26.5s +08d50m24s GClstr   1044  0.003482         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265217&objname=ABELL%201541C>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265217&objname=ABELL%201541C>
180 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=526319&objname=180&img_stamp=YES>  Virgo S                        12h29m47.0s +08d00m08s GClstr   1313  0.004380         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=526319&objname=Virgo%20S>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=526319&objname=Virgo%20S>
181 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=526318&objname=181&img_stamp=YES>  Virgo N                        12h30m49.8s +12d23m32s GClstr   1061  0.003539         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=526318&objname=Virgo%20N>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=526318&objname=Virgo%20N>
182 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765713&objname=182&img_stamp=YES>  WBL 415                        12h35m58.6s +26d55m29s GClstr   7375  0.024600         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765713&objname=WBL%20415>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765713&objname=WBL%20415> Retrieve </cgi-bin/nph-imgdata?objid=765713&objname=WBL%20415>
183 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811180&objname=183&img_stamp=YES>  NGC 4615 GROUP                 12h41m34.0s +26d02m33s GGroup   4821  0.016080         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811180&objname=NGC%204615%20GROUP>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=2811180&objname=NGC%204615%20GROUP> Retrieve </cgi-bin/nph-imgdata?objid=2811180&objname=NGC%204615%20GROUP>
184 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=259384&objname=184&img_stamp=YES>  IC 3370 GROUP                  12h41m51.5s -40d41m15s GGroup   3041  0.010144         0.0   29 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=259384&objname=IC%203370%20GROUP>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=259384&objname=IC%203370%20GROUP>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=259384&objname=IC%203370%20GROUP>
185 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133762&objname=185&img_stamp=YES>  ABELL 1605                     12h44m02.4s -20d55m25s GClstr   6715  0.022400         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133762&objname=ABELL%201605>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133762&objname=ABELL%201605>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=133762&objname=ABELL%201605>
186 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=259391&objname=186&img_stamp=YES>  CEN 45                         12h48m49.1s -41d02m31s GGroup   4650  0.015511         0.0   16 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=259391&objname=CEN%2045>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=259391&objname=CEN%2045>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=259391&objname=CEN%2045>
187 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=526315&objname=187&img_stamp=YES>  ABELL 3526F                    12h48m49.2s -41d18m46s GClstr   3094  0.010320         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=526315&objname=ABELL%203526F>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=526315&objname=ABELL%203526F>
188 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135683&objname=188&img_stamp=YES>  Centaurus Cluster              12h48m51.8s -41d18m21s GClstr   3418  0.011400         0.0  158 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135683&objname=Centaurus%20Cluster>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=135683&objname=Centaurus%20Cluster>    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135683&objname=Centaurus%20Cluster>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135683&objname=Centaurus%20Cluster>
189 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=526316&objname=189&img_stamp=YES>  ABELL 3526B                    12h50m04.0s -41d23m01s GClstr   4557  0.015200         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=526316&objname=ABELL%203526B>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=526316&objname=ABELL%203526B>
190 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136947&objname=190&img_stamp=YES>  ABELL S0714                    12h51m28.9s -26d27m18s GClstr   3258  0.010867         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136947&objname=ABELL%20S0714>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136947&objname=ABELL%20S0714>    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136947&objname=ABELL%20S0714>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136947&objname=ABELL%20S0714>
191 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=782433&objname=191&img_stamp=YES> *RBS 1198                       12h59m46.0s +27d56m15s GClstr   6925  0.023100         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=782433&objname=RBS%201198>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=782433&objname=RBS%201198>
192 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133813&objname=192&img_stamp=YES>  COMA CLUSTER                   12h59m48.7s +27d58m50s GClstr   6925  0.023100         0.0  823 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133813&objname=COMA%20CLUSTER>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=133813&objname=COMA%20CLUSTER>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=133813&objname=COMA%20CLUSTER>    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133813&objname=COMA%20CLUSTER>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=133813&objname=COMA%20CLUSTER>     0 Retrieve </cgi-bin/nph-imgdata?objid=133813&objname=COMA%20CLUSTER>
193 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332089&objname=193&img_stamp=YES>  ZwCl 1302.2+6243               13h04m10.7s +62d26m56s GClstr   8600  0.028687         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332089&objname=ZwCl%201302.2%2B6243>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332089&objname=ZwCl%201302.2%2B6243>
194 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807692&objname=194&img_stamp=YES>  CID 37                         13h05m36.0s +53d33m00s GClstr   8888  0.029647         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807692&objname=CID%2037>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807692&objname=CID%2037>
195 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765715&objname=195&img_stamp=YES>  WBL 430                        13h05m50.3s +53d37m58s GClstr   8664  0.028900         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765715&objname=WBL%20430>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765715&objname=WBL%20430> Retrieve </cgi-bin/nph-imgdata?objid=765715&objname=WBL%20430>
196 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6119725&objname=196&img_stamp=YES>  SDSS CE J196.471756-00.720917  13h05m53.2s -00d43m15s GClstr   4722  0.015750 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6119725&objname=SDSS%20CE%20J196.471756-00.720917>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6119725&objname=SDSS%20CE%20J196.471756-00.720917>
197 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765716&objname=197&img_stamp=YES>  WBL 435                        13h13m49.0s +06d57m09s GClstr   6505  0.021700         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765716&objname=WBL%20435>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765716&objname=WBL%20435>
198 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=756892&objname=198&img_stamp=YES>  RSCG 69                        13h17m22.5s +20d37m26s GGroup   6595  0.022000         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=756892&objname=RSCG%2069>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=756892&objname=RSCG%2069>
199 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283578&objname=199&img_stamp=YES>  B2 1321+31:[MLO2002] CLUSTER   13h23m50.0s +31d40m50s GClstr   5051  0.016848         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283578&objname=B2%201321%2B31%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283578&objname=B2%201321%2B31%3A[MLO2002]%20CLUSTER>
200 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7539454&objname=200&img_stamp=YES>  CIZA J1324.7-5736              13h24m43.2s -57d36m52s GClstr   5696  0.019000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7539454&objname=CIZA%20J1324.7-5736>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7539454&objname=CIZA%20J1324.7-5736>
201 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=774851&objname=201&img_stamp=YES>  CL 1322-30                     13h24m47.6s -30d17m37s GClstr   4222  0.014083         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=774851&objname=CL%201322-30>     0    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=774851&objname=CL%201322-30> Retrieve </cgi-bin/nph-imgdata?objid=774851&objname=CL%201322-30>
202 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283579&objname=202&img_stamp=YES>  B2 1322+36B:[MLO2002] CLUSTER  13h25m30.0s +36d10m30s GClstr   5625  0.018763         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283579&objname=B2%201322%2B36B%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283579&objname=B2%201322%2B36B%3A[MLO2002]%20CLUSTER>
203 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147643&objname=203&img_stamp=YES>  NGC 5171 GROUP                 13h29m22.3s +11d47m31s GGroup   7056  0.023536         0.0   27 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147643&objname=NGC%205171%20GROUP>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147643&objname=NGC%205171%20GROUP>    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=147643&objname=NGC%205171%20GROUP> Retrieve </cgi-bin/nph-imgdata?objid=147643&objname=NGC%205171%20GROUP>
204 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3375728&objname=204&img_stamp=YES>  RXC J1329.5+1147               13h29m32.1s +11d47m21s GClstr   6595  0.022000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3375728&objname=RXC%20J1329.5%2B1147>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3375728&objname=RXC%20J1329.5%2B1147>
205 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=619446&objname=205&img_stamp=YES>  ABELL 3559 NED01               13h29m53.9s -29d31m29s GClstr   4197  0.014000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=619446&objname=ABELL%203559%20NED01>     0    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=619446&objname=ABELL%203559%20NED01>     0 Retrieve </cgi-bin/nph-imgdata?objid=619446&objname=ABELL%203559%20NED01>
206 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765717&objname=206&img_stamp=YES>  PCC N67-329                    13h32m36.4s +07d20m36s GClstr   6925  0.023100         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765717&objname=PCC%20N67-329>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765717&objname=PCC%20N67-329>
207 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135722&objname=207&img_stamp=YES>  ABELL 3565                     13h36m39.8s -33d58m17s GClstr   3687  0.012300         0.0   41 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135722&objname=ABELL%203565>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=135722&objname=ABELL%203565>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135722&objname=ABELL%203565>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135722&objname=ABELL%203565>
208 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135731&objname=208&img_stamp=YES>  ABELL 3574                     13h49m09.3s -30d17m54s GClstr   4797  0.016000         0.0   63 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135731&objname=ABELL%203574>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=135731&objname=ABELL%203574>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135731&objname=ABELL%203574>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=135731&objname=ABELL%203574>
209 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765718&objname=209&img_stamp=YES>  WBL 472                        13h52m32.4s +02d19m14s GClstr   7045  0.023500         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765718&objname=WBL%20472>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765718&objname=WBL%20472>
210 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66930&objname=210&img_stamp=YES>  HCG 068                        13h53m40.9s +40d19m07s GGroup   2398  0.008000         0.0   43 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66930&objname=HCG%20068>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66930&objname=HCG%20068>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66930&objname=HCG%20068>     0 Retrieve </cgi-bin/nph-imgdata?objid=66930&objname=HCG%20068>
211 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807694&objname=211&img_stamp=YES>  WP 28                          13h55m12.0s +25d03m00s GClstr   8882  0.029627         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807694&objname=WP%2028>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807694&objname=WP%2028>
212 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66931&objname=212&img_stamp=YES>  HCG 069                        13h55m30.7s +25d03m46s GGroup   8814  0.029400         0.0   22 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66931&objname=HCG%20069>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66931&objname=HCG%20069>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=66931&objname=HCG%20069>    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66931&objname=HCG%20069>     0 Retrieve </cgi-bin/nph-imgdata?objid=66931&objname=HCG%20069>
213 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147637&objname=213&img_stamp=YES>  WBL 483                        14h00m35.3s -02d51m30s GClstr   7477  0.024941         0.0   17 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147637&objname=WBL%20483>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147637&objname=WBL%20483>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147637&objname=WBL%20483>
214 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147644&objname=214&img_stamp=YES>  WBL 486                        14h02m46.1s +09d19m35s GClstr   5696  0.019000         0.0   29 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147644&objname=WBL%20486>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147644&objname=WBL%20486>    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=147644&objname=WBL%20486> Retrieve </cgi-bin/nph-imgdata?objid=147644&objname=WBL%20486>
215 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136986&objname=215&img_stamp=YES>  ABELL S0753                    14h03m38.5s -33d58m23s GClstr   4197  0.014000         0.0   28 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136986&objname=ABELL%20S0753>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136986&objname=ABELL%20S0753>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136986&objname=ABELL%20S0753>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136986&objname=ABELL%20S0753> Retrieve </cgi-bin/nph-imgdata?objid=136986&objname=ABELL%20S0753>
216 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=135738&objname=216&img_stamp=YES>  ABELL 3581                     14h07m27.5s -27d01m15s GClstr   6895  0.023000         0.0   40 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=135738&objname=ABELL%203581>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=135738&objname=ABELL%203581>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=135738&objname=ABELL%203581>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=135738&objname=ABELL%203581> Retrieve </cgi-bin/nph-imgdata?objid=135738&objname=ABELL%203581>
217 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765719&objname=217&img_stamp=YES>  WBL 493                        14h09m58.4s +17d35m52s GClstr   5126  0.017100         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765719&objname=WBL%20493>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765719&objname=WBL%20493>
218 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=7283563&objname=218&img_stamp=YES>  3C 296:[MLO2002] CLUSTER       14h17m00.0s +10d49m40s GClstr   7377  0.024607         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=7283563&objname=3C%20296%3A[MLO2002]%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=7283563&objname=3C%20296%3A[MLO2002]%20CLUSTER>
219 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147628&objname=219&img_stamp=YES>  WBL 509                        14h28m20.3s +25d50m38s GClstr   4497  0.015000         0.0   28 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147628&objname=WBL%20509>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147628&objname=WBL%20509>    0    0     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=147628&objname=WBL%20509> Retrieve </cgi-bin/nph-imgdata?objid=147628&objname=WBL%20509>
220 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765673&objname=220&img_stamp=YES>  WBL 508                        14h28m33.1s +11d22m07s GClstr   7945  0.026500         0.0    8 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765673&objname=WBL%20508>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765673&objname=WBL%20508>
221 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=5933135&objname=221&img_stamp=YES>  MKW 07a                        14h33m57.0s +03d46m16s GClstr   8984  0.029967         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=5933135&objname=MKW%2007a>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=5933135&objname=MKW%2007a>
222 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=5933136&objname=222&img_stamp=YES>  MKW 07b                        14h33m57.0s +03d46m16s GClstr   8754  0.029200         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=5933136&objname=MKW%2007b>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=5933136&objname=MKW%2007b>
223 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147639&objname=223&img_stamp=YES>  WBL 514                        14h34m00.9s +03d46m52s GClstr   8694  0.029000         0.0   18 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147639&objname=WBL%20514>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147639&objname=WBL%20514>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147639&objname=WBL%20514>
224 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6120549&objname=224&img_stamp=YES>  SDSS CE J219.453857+00.941919  14h37m48.9s +00d56m31s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6120549&objname=SDSS%20CE%20J219.453857%2B00.941919>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6120549&objname=SDSS%20CE%20J219.453857%2B00.941919>
225 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147640&objname=225&img_stamp=YES>  WBL 518                        14h40m43.1s +03d27m11s GClstr   8094  0.027000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147640&objname=WBL%20518>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147640&objname=WBL%20518>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=147640&objname=WBL%20518>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=147640&objname=WBL%20518>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147640&objname=WBL%20518>
226 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=807696&objname=226&img_stamp=YES>  CID 41                         14h47m00.0s +13d40m00s GClstr   8973  0.029931         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=807696&objname=CID%2041>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=807696&objname=CID%2041>
227 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=756897&objname=227&img_stamp=YES>  RSCG 75                        14h47m06.6s +11d35m29s GClstr   8783  0.029297         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=756897&objname=RSCG%2075>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=756897&objname=RSCG%2075>
